The domain model 'ecore' describes the core structural elements and their relationships within the system.

The model defines 638 main class(es).
An association connects 'uml_TracedCreateLinkAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedCreateLinkAction', the role 'uml_TracedCreateLinkAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects221' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedExtensionPoint'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects223' has cardinality 0..*, and from 'uml_TracedExtensionPoint', the role 'uml_TracedExtensionPoint' has cardinality 0..*.
An association connects 'uml_TracedSignal' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedSignal', the role 'uml_TracedSignal' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects225' has cardinality 0..*.
An association connects 'uml_TracedExecutionOccurrenceSpecification' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedExecutionOccurrenceSpecification', the role 'uml_TracedExecutionOccurrenceSpecification' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects227' has cardinality 0..*.
An association connects 'uml_TracedTimeInterval' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedTimeInterval', the role 'uml_TracedTimeInterval' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects229' has cardinality 0..*.
An association connects 'uml_TracedInteractionConstraint' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedInteractionConstraint', the role 'uml_TracedInteractionConstraint' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects231' has cardinality 0..*.
An association connects 'IntermediateActivities_TracedDecisionNodeActivation' and 'umlTrace_Traced_TracedObjects'. From 'IntermediateActivities_TracedDecisionNodeActivation', the role 'IntermediateActivities_TracedDecisionNodeActivation' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects233' has cardinality 0..*.
An association connects 'uml_TracedInterface' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedInterface', the role 'uml_TracedInterface' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects235' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedOpaqueBehavior'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects237' has cardinality 0..*, and from 'uml_TracedOpaqueBehavior', the role 'uml_TracedOpaqueBehavior' has cardinality 0..*.
An association connects 'uml_TracedProtocolConformance' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedProtocolConformance', the role 'uml_TracedProtocolConformance' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects239' has cardinality 0..*.
An association connects 'uml_TracedPackage' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedPackage', the role 'uml_TracedPackage' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects241' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedCallEvent'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects243' has cardinality 0..*, and from 'uml_TracedCallEvent', the role 'uml_TracedCallEvent' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedLoopNode'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects245' has cardinality 0..*, and from 'uml_TracedLoopNode', the role 'uml_TracedLoopNode' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedComment'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects247' has cardinality 0..*, and from 'uml_TracedComment', the role 'uml_TracedComment' has cardinality 0..*.
An association connects 'uml_TracedDataType' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDataType', the role 'uml_TracedDataType' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects249' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedComponentRealization'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects251' has cardinality 0..*, and from 'uml_TracedComponentRealization', the role 'uml_TracedComponentRealization' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedAcceptEventAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects253' has cardinality 0..*, and from 'uml_TracedAcceptEventAction', the role 'uml_TracedAcceptEventAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedOccurrenceSpecification'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects255' has cardinality 0..*, and from 'uml_TracedOccurrenceSpecification', the role 'uml_TracedOccurrenceSpecification' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedParameterSet'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects257' has cardinality 0..*, and from 'uml_TracedParameterSet', the role 'uml_TracedParameterSet' has cardinality 0..*.
An association connects 'uml_TracedObjectFlow' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedObjectFlow', the role 'uml_TracedObjectFlow' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects259' has cardinality 0..*.
An association connects 'uml_TracedOperation' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedOperation', the role 'uml_TracedOperation' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects261' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedReadSelfAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects263' has cardinality 0..*, and from 'uml_TracedReadSelfAction', the role 'uml_TracedReadSelfAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'IntermediateActions_TracedReadStructuralFeatureActionActivation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects265' has cardinality 0..*, and from 'IntermediateActions_TracedReadStructuralFeatureActionActivation', the role 'IntermediateActions_TracedReadStructuralFeatureActionActivation' has cardinality 0..*.
An association connects 'uml_TracedDecisionNode' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDecisionNode', the role 'uml_TracedDecisionNode' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects267' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedPackageMerge'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects269' has cardinality 0..*, and from 'uml_TracedPackageMerge', the role 'uml_TracedPackageMerge' has cardinality 0..*.
An association connects 'uml_TracedClause' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedClause', the role 'uml_TracedClause' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects271' has cardinality 0..*.
An association connects 'uml_TracedReplyAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedReplyAction', the role 'uml_TracedReplyAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects273' has cardinality 0..*.
An association connects 'uml_TracedTrigger' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedTrigger', the role 'uml_TracedTrigger' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects275' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedTransition'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects277' has cardinality 0..*, and from 'uml_TracedTransition', the role 'uml_TracedTransition' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedDurationInterval'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects279' has cardinality 0..*, and from 'uml_TracedDurationInterval', the role 'uml_TracedDurationInterval' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedLinkEndData'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects281' has cardinality 0..*, and from 'uml_TracedLinkEndData', the role 'uml_TracedLinkEndData' has cardinality 0..*.
An association connects 'uml_TracedConnectableElementTemplateParameter' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedConnectableElementTemplateParameter', the role 'uml_TracedConnectableElementTemplateParameter' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects283' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedOperationTemplateParameter'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects285' has cardinality 0..*, and from 'uml_TracedOperationTemplateParameter', the role 'uml_TracedOperationTemplateParameter' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedInformationItem'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects287' has cardinality 0..*, and from 'uml_TracedInformationItem', the role 'uml_TracedInformationItem' has cardinality 0..*.
An association connects 'uml_TracedActionExecutionSpecification' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedActionExecutionSpecification', the role 'uml_TracedActionExecutionSpecification' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects289' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedOutputPin'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects291' has cardinality 0..*, and from 'uml_TracedOutputPin', the role 'uml_TracedOutputPin' has cardinality 0..*.
An association connects 'uml_TracedTemplateParameterSubstitution' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedTemplateParameterSubstitution', the role 'uml_TracedTemplateParameterSubstitution' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects293' has cardinality 0..*.
An association connects 'uml_TracedDuration' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDuration', the role 'uml_TracedDuration' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects295' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedReduceAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects297' has cardinality 0..*, and from 'uml_TracedReduceAction', the role 'uml_TracedReduceAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedFinalState'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects299' has cardinality 0..*, and from 'uml_TracedFinalState', the role 'uml_TracedFinalState' has cardinality 0..*.
An association connects 'uml_TracedOpaqueAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedOpaqueAction', the role 'uml_TracedOpaqueAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects301' has cardinality 0..*.
An association connects 'uml_TracedDevice' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDevice', the role 'uml_TracedDevice' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects303' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedProperty'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects305' has cardinality 0..*, and from 'uml_TracedProperty', the role 'uml_TracedProperty' has cardinality 0..*.
An association connects 'uml_TracedExtensionEnd' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedExtensionEnd', the role 'uml_TracedExtensionEnd' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects307' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedImage'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects309' has cardinality 0..*, and from 'uml_TracedImage', the role 'uml_TracedImage' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedQualifierValue'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects311' has cardinality 0..*, and from 'uml_TracedQualifierValue', the role 'uml_TracedQualifierValue' has cardinality 0..*.
An association connects 'uml_TracedAddStructuralFeatureValueAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedAddStructuralFeatureValueAction', the role 'uml_TracedAddStructuralFeatureValueAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects313' has cardinality 0..*.
An association connects 'uml_TracedExpansionNode' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedExpansionNode', the role 'uml_TracedExpansionNode' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects315' has cardinality 0..*.
An association connects 'uml_TracedActivityParameterNode' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedActivityParameterNode', the role 'uml_TracedActivityParameterNode' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects317' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedBehaviorExecutionSpecification'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects319' has cardinality 0..*, and from 'uml_TracedBehaviorExecutionSpecification', the role 'uml_TracedBehaviorExecutionSpecification' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedDurationObservation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects321' has cardinality 0..*, and from 'uml_TracedDurationObservation', the role 'uml_TracedDurationObservation' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedProfileApplication'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects323' has cardinality 0..*, and from 'uml_TracedProfileApplication', the role 'uml_TracedProfileApplication' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedCallOperationAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects325' has cardinality 0..*, and from 'uml_TracedCallOperationAction', the role 'uml_TracedCallOperationAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedArtifact'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects327' has cardinality 0..*, and from 'uml_TracedArtifact', the role 'uml_TracedArtifact' has cardinality 0..*.
An association connects 'uml_TracedConnectorEnd' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedConnectorEnd', the role 'uml_TracedConnectorEnd' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects329' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedVariable'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects331' has cardinality 0..*, and from 'uml_TracedVariable', the role 'uml_TracedVariable' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedCallBehaviorAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects333' has cardinality 0..*, and from 'uml_TracedCallBehaviorAction', the role 'uml_TracedCallBehaviorAction' has cardinality 0..*.
An association connects 'uml_TracedReadLinkObjectEndAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedReadLinkObjectEndAction', the role 'uml_TracedReadLinkObjectEndAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects335' has cardinality 0..*.
An association connects 'uml_TracedEnumeration' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedEnumeration', the role 'uml_TracedEnumeration' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects337' has cardinality 0..*.
An association connects 'uml_TracedLiteralUnlimitedNatural' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedLiteralUnlimitedNatural', the role 'uml_TracedLiteralUnlimitedNatural' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects339' has cardinality 0..*.
An association connects 'uml_TracedTemplateSignature' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedTemplateSignature', the role 'uml_TracedTemplateSignature' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects341' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'BasicActions_TracedOutputPinActivation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects343' has cardinality 0..*, and from 'BasicActions_TracedOutputPinActivation', the role 'BasicActions_TracedOutputPinActivation' has cardinality 0..*.
An association connects 'uml_TracedReadExtentAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedReadExtentAction', the role 'uml_TracedReadExtentAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects345' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedLinkEndDestructionData'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects347' has cardinality 0..*, and from 'uml_TracedLinkEndDestructionData', the role 'uml_TracedLinkEndDestructionData' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedStringExpression'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects349' has cardinality 0..*, and from 'uml_TracedStringExpression', the role 'uml_TracedStringExpression' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedPrimitiveType'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects351' has cardinality 0..*, and from 'uml_TracedPrimitiveType', the role 'uml_TracedPrimitiveType' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'Kernel_TracedLiteralBooleanEvaluation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects353' has cardinality 0..*, and from 'Kernel_TracedLiteralBooleanEvaluation', the role 'Kernel_TracedLiteralBooleanEvaluation' has cardinality 0..*.
An association connects 'uml_TracedCommunicationPath' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedCommunicationPath', the role 'uml_TracedCommunicationPath' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects355' has cardinality 0..*.
An association connects 'uml_TracedRaiseExceptionAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedRaiseExceptionAction', the role 'uml_TracedRaiseExceptionAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects357' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedReadLinkAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects359' has cardinality 0..*, and from 'uml_TracedReadLinkAction', the role 'uml_TracedReadLinkAction' has cardinality 0..*.
An association connects 'uml_TracedLiteralBoolean' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedLiteralBoolean', the role 'uml_TracedLiteralBoolean' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects361' has cardinality 0..*.
An association connects 'uml_TracedStartObjectBehaviorAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedStartObjectBehaviorAction', the role 'uml_TracedStartObjectBehaviorAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects363' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'IntermediateActions_TracedValueSpecificationActionActivation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects365' has cardinality 0..*, and from 'IntermediateActions_TracedValueSpecificationActionActivation', the role 'IntermediateActions_TracedValueSpecificationActionActivation' has cardinality 0..*.
An association connects 'uml_TracedLiteralNull' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedLiteralNull', the role 'uml_TracedLiteralNull' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects367' has cardinality 0..*.
An association connects 'uml_TracedState' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedState', the role 'uml_TracedState' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects369' has cardinality 0..*.
An association connects 'uml_TracedRegion' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedRegion', the role 'uml_TracedRegion' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects371' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedInclude'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects373' has cardinality 0..*, and from 'uml_TracedInclude', the role 'uml_TracedInclude' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedLiteralReal'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects375' has cardinality 0..*, and from 'uml_TracedLiteralReal', the role 'uml_TracedLiteralReal' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedAddVariableValueAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects377' has cardinality 0..*, and from 'uml_TracedAddVariableValueAction', the role 'uml_TracedAddVariableValueAction' has cardinality 0..*.
An association connects 'uml_TracedClearStructuralFeatureAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedClearStructuralFeatureAction', the role 'uml_TracedClearStructuralFeatureAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects379' has cardinality 0..*.
An association connects 'uml_TracedAssociation' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedAssociation', the role 'uml_TracedAssociation' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects381' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedExpression'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects383' has cardinality 0..*, and from 'uml_TracedExpression', the role 'uml_TracedExpression' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedUnmarshallAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects385' has cardinality 0..*, and from 'uml_TracedUnmarshallAction', the role 'uml_TracedUnmarshallAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedSlot'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects387' has cardinality 0..*, and from 'uml_TracedSlot', the role 'uml_TracedSlot' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'IntermediateActions_TracedCreateObjectActionActivation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects389' has cardinality 0..*, and from 'IntermediateActions_TracedCreateObjectActionActivation', the role 'IntermediateActions_TracedCreateObjectActionActivation' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedCollaboration'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects391' has cardinality 0..*, and from 'uml_TracedCollaboration', the role 'uml_TracedCollaboration' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedTestIdentityAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects393' has cardinality 0..*, and from 'uml_TracedTestIdentityAction', the role 'uml_TracedTestIdentityAction' has cardinality 0..*.
An association connects 'uml_TracedProfile' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedProfile', the role 'uml_TracedProfile' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects395' has cardinality 0..*.
An association connects 'uml_TracedRemoveVariableValueAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedRemoveVariableValueAction', the role 'uml_TracedRemoveVariableValueAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects397' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedActor'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects399' has cardinality 0..*, and from 'uml_TracedActor', the role 'uml_TracedActor' has cardinality 0..*.
An association connects 'uml_TracedManifestation' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedManifestation', the role 'uml_TracedManifestation' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects401' has cardinality 0..*.
An association connects 'uml_TracedInterfaceRealization' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedInterfaceRealization', the role 'uml_TracedInterfaceRealization' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects403' has cardinality 0..*.
An association connects 'uml_TracedSendSignalAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedSendSignalAction', the role 'uml_TracedSendSignalAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects405' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedFunctionBehavior'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects407' has cardinality 0..*, and from 'uml_TracedFunctionBehavior', the role 'uml_TracedFunctionBehavior' has cardinality 0..*.
An association connects 'uml_TracedValueSpecificationAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedValueSpecificationAction', the role 'uml_TracedValueSpecificationAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects409' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedTimeExpression'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects411' has cardinality 0..*, and from 'uml_TracedTimeExpression', the role 'uml_TracedTimeExpression' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedAbstraction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects413' has cardinality 0..*, and from 'uml_TracedAbstraction', the role 'uml_TracedAbstraction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedReadIsClassifiedObjectAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects415' has cardinality 0..*, and from 'uml_TracedReadIsClassifiedObjectAction', the role 'uml_TracedReadIsClassifiedObjectAction' has cardinality 0..*.
An association connects 'uml_TracedTemplateParameter' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedTemplateParameter', the role 'uml_TracedTemplateParameter' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects417' has cardinality 0..*.
